model,variable,moderator_value,slope,SE,df,lower_ci,upper_ci,p.value
EP_PRCPSMSy,Zprc_stirn_ww,-1,0.10043170539250586,0.014933084818583622,480.25050437295437,0.07108944960987981,0.1297739611751319,4.987888345511282e-11
EP_PRCPSMSy,Zprc_stirn_ww,0,0.061408221050949646,0.010483912680281019,492.27784785557986,0.04080948580931851,0.08200695629258078,8.608270974531518e-9
EP_PRCPSMSy,Zprc_stirn_ww,1,0.022384736709393435,0.014783544301851992,480.13215470615495,-0.0066637026241659035,0.05143317604295278,0.13064178995782966
EP_HPSMSy,Zprog_ww,-1,-0.12665865675934362,0.01803623372847116,469.571420635862,-0.1621003755193998,-0.09121693799928746,7.68690815551527e-12
EP_HPSMSy,Zprog_ww,0,-0.07658861084902967,0.012604677025696218,472.285087700614,-0.1013567965062701,-0.05182042519178924,2.5363278978657237e-9
EP_HPSMSy,Zprog_ww,1,-0.026518564938715704,0.017902406086892152,470.79841296074414,-0.06169707162056618,0.008659941743134773,0.1391995954404845
EP_HPSMSy,Zestr_ww,-1,0.07647326886951843,0.018832780679904872,584.0843582119709,0.03948505121043427,0.11346148652860258,5.561171478743895e-5
EP_HPSMSy,Zestr_ww,0,0.046784423299321615,0.01312932160234467,583.2901682514022,0.0209979190994002,0.07257092749924303,3.9609631931908384e-4
EP_HPSMSy,Zestr_ww,1,0.01709557772912481,0.01873402822831708,594.5217134279603,-0.019697345567367283,0.0538885010256169,0.3618536331466268
EP_PRCPSM,Zprc_stirn_ww,-1,0.10099636681094887,0.014751995238412275,479.42649340557995,0.07200981095632211,0.12998292266557562,2.3280797182276076e-11
EP_PRCPSM,Zprc_stirn_ww,0,0.06243134910696092,0.010394077560053944,494.0034706042727,0.04200929723982473,0.08285340097409712,3.680686444313874e-9
EP_PRCPSM,Zprc_stirn_ww,1,0.023866331402972972,0.014716931022164509,484.06995120387273,-0.0050506239135574595,0.0527832867195034,0.10552039640593375
EP_HPSM,Zprog_ww,-1,-0.12637664718611843,0.017792622451309047,468.8103063519705,-0.16133980944590207,-0.0914134849263348,4.56759647106392e-12
EP_HPSM,Zprog_ww,0,-0.07700793800379513,0.012477600325130258,473.7569740237221,-0.10152622228974116,-0.0524896537178491,1.4520751997116158e-9
EP_HPSM,Zprog_ww,1,-0.027639228821471826,0.017788909398910098,474.5562602367184,-0.0625939993704576,0.00731554172751395,0.12091455974394952
EP_HPSM,Zestr_ww,-1,0.07955719621990939,0.01867217006922558,586.0996700341886,0.04288468505864671,0.11622970738117208,2.3736788055953418e-5
EP_HPSM,Zestr_ww,0,0.049596381523528923,0.013059229849356742,587.083109425341,0.023947884824745306,0.07524487822231254,1.6118081014662304e-4
EP_HPSM,Zestr_ww,1,0.019635566827148454,0.018695816122498706,599.5885071510243,-0.017081676412738292,0.0563528100670352,0.2940192775158093
EP_PRCPSSy,Zprc_stirn_ww,-1,0.10038387887368448,0.014931869980851501,480.20535565634617,0.07104400317585047,0.1297237545715185,5.072186041666218e-11
EP_PRCPSSy,Zprc_stirn_ww,0,0.061287856724918224,0.010482909834812459,492.27447907567785,0.0406910915212923,0.08188462192854415,9.153463793054015e-9
EP_PRCPSSy,Zprc_stirn_ww,1,0.022191834576151964,0.014783036536418409,480.14013344605206,-0.006855605820618189,0.05123927497292212,0.13396919447039857
EP_HPSSy,Zprog_ww,-1,-0.12592868466250146,0.018039349084840253,469.0717338220264,-0.16137662276398596,-0.09048074656101694,1.0075913571175373e-11
EP_HPSSy,Zprog_ww,0,-0.07667335018867316,0.012609516196425087,472.27760642678,-0.10145104582297548,-0.05189565455437085,2.4728074423537615e-9
EP_HPSSy,Zprog_ww,1,-0.027418015714844854,0.017903056382698023,470.0813301445578,-0.0625979385470569,0.007761907117367198,0.12632563745299438
EP_HPSSy,Zestr_ww,-1,0.0848041850863389,0.01833409643383286,525.347612976272,0.04878703871513097,0.12082133145754682,4.7115987403647985e-6
EP_HPSSy,Zestr_ww,0,0.046537863409927605,0.013132770453957712,583.1257520895183,0.0207445704083843,0.0723311564114709,4.2624492541476033e-4
EP_HPSSy,Zestr_ww,1,0.00827154173351631,0.01818839985758991,529.2325334785586,-0.02745877956115842,0.04400186302819104,0.6494610723562837
EP_PRCPS,Zprc_stirn_ww,-1,0.1009764821124065,0.014747021304317473,479.37154199030584,0.07199969125600915,0.12995327296880382,2.3141680177356953e-11
EP_PRCPS,Zprc_stirn_ww,0,0.06234186002455415,0.010390449977220875,493.9964906132679,0.04192693484287342,0.08275678520623488,3.821036270022837e-9
EP_PRCPS,Zprc_stirn_ww,1,0.02370723793670181,0.01471240007303082,484.0773870717201,-0.00520081351031423,0.052615289383717845,0.10774914295285981
EP_HPS,Zprog_ww,-1,-0.12638162363026012,0.01779509484946573,468.7402967966065,-0.16134965776155993,-0.09141358949896031,4.58959642111204e-12
EP_HPS,Zprog_ww,0,-0.0769910224342312,0.012479387863286997,473.73484173941904,-0.10151282213805406,-0.05246922273040834,1.471287268241859e-9
EP_HPS,Zprog_ww,1,-0.027600421238202277,0.017792015581887494,474.588647251469,-0.06256128926047894,0.0073604467840743745,0.12150085213839559
EP_HPS,Zestr_ww,-1,0.07958996291951516,0.01867094998175802,585.9546707217531,0.04291982925720445,0.11626009658182587,2.3529078699134392e-5
EP_HPS,Zestr_ww,0,0.049579221299586175,0.013058707982347411,586.9885984018678,0.02393174102379056,0.07522670157538179,1.6192230231009818e-4
EP_HPS,Zestr_ww,1,0.01956847967965719,0.0186960817294398,599.5652688345873,-0.017149288071648575,0.05628624743096296,0.29567722266095
EP_PRCPMSy,Zprc_stirn_ww,-1,0.09550419588143337,0.01480291080027951,484.0966488280644,0.06641830492004634,0.1245900868428204,2.685958702482152e-10
EP_PRCPMSy,Zprc_stirn_ww,0,0.0618108788823641,0.010512002744525314,493.8206760751819,0.04115711146561128,0.08246464629911691,7.562718273157087e-9
EP_PRCPMSy,Zprc_stirn_ww,1,0.02811756188329482,0.014607801371597852,481.2533702322054,-5.853881699897333e-4,0.056820511936579374,0.05483951876381633
EP_HPMSy,Zprog_ww,-1,-0.12123117024854388,0.017838260422150733,473.3161660501869,-0.15628314915594,-0.08617919134114777,3.243167817273352e-11
EP_HPMSy,Zprog_ww,0,-0.07688151978751949,0.012618981291073665,474.08876469961564,-0.10167757095679837,-0.05208546861824061,2.3016124900214132e-9
EP_HPMSy,Zprog_ww,1,-0.03253186932649512,0.017659029315184295,472.0474045870285,-0.06723190023651114,0.0021681615835209,0.06606954319665782
EP_HPMSy,Zestr_ww,-1,0.07051796115620847,0.018651321243444263,589.1986012445036,0.03388679616935073,0.10714912614306621,1.722174186157973e-4
EP_HPMSy,Zestr_ww,0,0.04733389587927959,0.01315668708662462,584.6841198584318,0.021493772883761118,0.07317401887479806,3.482204660498212e-4
EP_HPMSy,Zestr_ww,1,0.02414983060235071,0.018516247287364843,596.2748145379672,-0.012215161062910821,0.06051482226761225,0.19265129830591704
EP_PRCP,Zprc_stirn_ww,-1,0.09597237309248982,0.01463783185676035,481.9188244646355,0.06721051610073453,0.12473423008424511,1.421096259952284e-10
EP_PRCP,Zprc_stirn_ww,0,0.0625115295480732,0.01043441003898155,494.9560092825091,0.04201033022218652,0.08301272887395987,4.018980310474313e-9
EP_PRCP,Zprc_stirn_ww,1,0.029050686003656574,0.014570703462309122,485.43290996980966,4.2125129270195044e-4,0.0576801207146112,0.04673583605255143
EP_HP,Zprog_ww,-1,-0.1211140044630585,0.017629522592934283,471.3207703018121,-0.15575619188081116,-0.08647181704530585,2.039235173784281e-11
EP_HP,Zprog_ww,0,-0.07715914689822637,0.012513524275420063,474.7718281849279,-0.10174788655670305,-0.052570407239749685,1.4984321530901973e-9
EP_HP,Zprog_ww,1,-0.03320428933339423,0.017590860018096184,475.6936331984344,-0.0677696864002735,0.0013611077334850438,0.05968979374359274
EP_HP,Zestr_ww,-1,0.07345004948075518,0.01851711579253332,589.3757169546924,0.03708248627955538,0.10981761268195497,8.18769515861333e-5
EP_HP,Zestr_ww,0,0.04969333148309427,0.013103913885631997,587.4630997592628,0.02395710914674338,0.07542955381944516,1.6472907461822305e-4
EP_HP,Zestr_ww,1,0.025936613485433364,0.018521983895720216,601.914621870787,-0.0104389513914845,0.06231217836235123,0.16193423515164346
EP_PRCPSMs1,Zprc_stirn_ww,-1,0.10927622465706219,0.019211776045130104,241.0242329120542,0.07143180746174035,0.14712064185238402,3.708684270385923e-8
EP_PRCPSMs1,Zprc_stirn_ww,0,0.06182915503169262,0.014240038832691043,243.66872243898393,0.03377987641923981,0.08987843364414543,2.072395357248326e-5
EP_PRCPSMs1,Zprc_stirn_ww,1,0.014382085406323047,0.021281661952567206,241.67436522750828,-0.02753913826487759,0.056303309077523685,0.4998156250580721
EP_HPSMs1,Zprog_ww,-1,-0.12310721400503737,0.0225067407106659,240.27841254987428,-0.1674429289610526,-0.07877149904902214,1.1288430316357787e-7
EP_HPSMs1,Zprog_ww,0,-0.07279015647837563,0.016709855204465173,244.43297595468698,-0.10570383568716901,-0.03987647726958224,1.949350918737207e-5
EP_HPSMs1,Zprog_ww,1,-0.02247309895171387,0.024993201131763308,242.85018095626725,-0.07170421860852083,0.026758020705093095,0.3694536049649034
EP_HPSMs1,Zestr_ww,-1,0.08544132045361091,0.02567358672119912,308.1966381573781,0.03492363358220818,0.13595900732501365,9.807625354714244e-4
EP_HPSMs1,Zestr_ww,0,0.04185914448776325,0.01892647209433006,304.6872088973477,0.004616003622007009,0.07910228535351949,0.027731267165399042
EP_HPSMs1,Zestr_ww,1,-0.001723031478084429,0.028335790529783935,303.2388024959553,-0.05748270682644905,0.0540366438702802,0.9515524923504612
EP_PRCPSMs2,Zprc_stirn_ww,-1,0.10186277521271349,0.022878095599744984,225.05390962316926,0.05678009597946613,0.14694545444596085,1.336883106675879e-5
EP_PRCPSMs2,Zprc_stirn_ww,0,0.07108710023532727,0.015144002463842253,224.76031067590137,0.041244711309617724,0.10092948916103682,4.656282260577076e-6
EP_PRCPSMs2,Zprc_stirn_ww,1,0.040311425257941055,0.020294591793520937,227.3040071375576,3.2183750475231476e-4,0.0803010130111298,0.04819970558375675
EP_HPSMs2,Zprog_ww,-1,-0.1320449093213915,0.028861771456374113,225.94101990898142,-0.1889175786907143,-0.07517223995206875,7.850688649960418e-6
EP_HPSMs2,Zprog_ww,0,-0.08243578448637255,0.01912919789928958,226.70086998707407,-0.12012955231209366,-0.04474201666065144,2.4402860744828533e-5
EP_HPSMs2,Zprog_ww,1,-0.0328266596513536,0.02564712090361825,227.414634757596,-0.08336303565067929,0.01770971634797209,0.20187195457656532
EP_HPSMs2,Zestr_ww,-1,0.07561316247963058,0.0264136915679535,246.57875095148273,0.02358792823575108,0.12763839672351007,0.004562304588387698
EP_HPSMs2,Zestr_ww,0,0.05666753380348333,0.01798746203372625,275.98475972771814,0.021257473188590836,0.09207759441837582,0.0018098192123478846
EP_HPSMs2,Zestr_ww,1,0.037721905127336065,0.02367923313290478,260.66042218535847,-0.00890503086096224,0.08434884111563437,0.11236366738671735
EA_PRCPSMSy,Zprc_stirn_ww,-1,0.12554265916691437,0.01672097130688197,467.62309341633926,0.09268511519786819,0.15840020313596054,3.0621548769497835e-13
EA_PRCPSMSy,Zprc_stirn_ww,0,0.07433836600154266,0.011681355024665553,468.3764322514736,0.051384015597722876,0.09729271640536244,4.692064904492192e-10
EA_PRCPSMSy,Zprc_stirn_ww,1,0.023134072836170944,0.016574112236575154,468.0811281534464,-0.009434803026678817,0.055702948699020705,0.1634377611039076
EA_HPSMSy,Zprog_ww,-1,-0.14811274022354146,0.02016085405950747,467.7922104642096,-0.1877297884881649,-0.108495691958918,9.120957138252068e-13
EA_HPSMSy,Zprog_ww,0,-0.0872912406042046,0.014105341395887771,470.8173460380668,-0.11500845317942382,-0.059574028028985364,1.321724961080112e-9
EA_HPSMSy,Zprog_ww,1,-0.02646974098486774,0.020022078513745926,468.459558843644,-0.06581394324330544,0.012874461273569962,0.1868041080645012
EA_HPSMSy,Zestr_ww,-1,0.10392554557165676,0.020275065166984955,531.8827317468605,0.06409651580923507,0.14375457533407843,4.1542498489419005e-7
EA_HPSMSy,Zestr_ww,0,0.05305763811628154,0.014592616269207596,598.8870645885366,0.024398717487076768,0.0817165587454863,3.0082496031386775e-4
EA_HPSMSy,Zestr_ww,1,0.0021897306609063106,0.020136349831812908,536.4057388648138,-0.037366041290602975,0.041745502612415594,0.9134452847642063
EA_PRCPSM,Zprc_stirn_ww,-1,0.12950379487034777,0.016542677555830824,466.17262688634486,0.09699634457769055,0.162011245163005,3.3507589803288905e-14
EA_PRCPSM,Zprc_stirn_ww,0,0.0771298745956683,0.011598021197800784,469.5139769481761,0.05433942168807225,0.09992032750326434,8.153661698475683e-11
EA_PRCPSM,Zprc_stirn_ww,1,0.024755954320988798,0.016525958582843323,471.8557135721676,-0.007717624052187403,0.057229532694165,0.1348008282115382
EA_HPSM,Zprog_ww,-1,-0.1507220902528104,0.019904514409037143,466.6966686947414,-0.1898356569310089,-0.11160852357461186,1.9809258932821773e-13
EA_HPSM,Zprog_ww,0,-0.08923543544839857,0.013974362838734966,472.2246322550521,-0.11669506224939366,-0.06177580864740348,4.088488503973344e-10
EA_HPSM,Zprog_ww,1,-0.02774878064398676,0.019910354231801076,472.23634977204506,-0.06687262966186425,0.011375068373890719,0.16406797626060712
EA_HPSM,Zestr_ww,-1,0.10986597744724262,0.020100265940636446,531.424717477322,0.07038025163634382,0.14935170325814143,7.09274965530677e-8
EA_HPSM,Zestr_ww,0,0.05688462872867907,0.014527581551700692,602.7166380470087,0.02835379901555611,0.08541545844180203,1.0046964486282968e-4
EA_HPSM,Zestr_ww,1,0.003903280010115518,0.020112529262102292,540.7388109120302,-0.03560498297980161,0.04341154300003264,0.8461923412987977
EA_PRCPSSy,Zprc_stirn_ww,-1,0.12546003941081427,0.016724695243289962,467.6076528763789,0.09259517490477806,0.15832490391685047,3.203397833938053e-13
EA_PRCPSSy,Zprc_stirn_ww,0,0.07429118012227712,0.011683727274254301,468.42678447421343,0.05133217454239918,0.09725018570215505,4.843957291207343e-10
EA_PRCPSSy,Zprc_stirn_ww,1,0.023122320833739978,0.016578704890920167,468.12227056654393,-0.009455572379221743,0.055700214046701696,0.16376775490126533
EA_HPSSy,Zprog_ww,-1,-0.14824877657948976,0.020176391129126357,467.67791846720655,-0.1878963810658836,-0.10860117209309592,9.057937785074814e-13
EA_HPSSy,Zprog_ww,0,-0.0873936519481412,0.014116511422690112,470.81901171706073,-0.11513281354474375,-0.05965449035153864,1.3035664909050968e-9
EA_HPSSy,Zprog_ww,1,-0.026538527316792637,0.02003934597498827,468.5520485134904,-0.0659166407085836,0.012839586074998317,0.18604206335127377
EA_HPSSy,Zestr_ww,-1,0.10404630770274158,0.020279346937215944,531.2484071487548,0.06420875820194322,0.14388385720353994,4.054669421918425e-7
EA_HPSSy,Zestr_ww,0,0.05309811507956455,0.014595049607868742,598.0281371771323,0.024434332170614543,0.08176189798851456,2.983951297987661e-4
EA_HPSSy,Zestr_ww,1,0.002149922456387527,0.020145380552891355,536.0313021895678,-0.037423651922445844,0.041723496835220905,0.9150507506019647
EA_PRCPS,Zprc_stirn_ww,-1,0.12955292875135935,0.016539844530802237,466.138430482854,0.09705103933306997,0.16205481816964873,3.251151585684852e-14
EA_PRCPS,Zprc_stirn_ww,0,0.07716427377861702,0.011595734895186184,469.5435554283267,0.05437831723243374,0.0999502303248003,7.939406453528264e-11
EA_PRCPS,Zprc_stirn_ww,1,0.024775618805874682,0.01652349100613687,471.892319906298,-0.007693104291848125,0.05724434190359749,0.1344339316495092
EA_HPS,Zprog_ww,-1,-0.1509560913676029,0.01991306380174049,466.56121629100585,-0.19008648765276526,-0.11182569508244056,1.869571603099206e-13
EA_HPS,Zprog_ww,0,-0.08938081545010104,0.013980683009738436,472.1980875589536,-0.11685286535698623,-0.06190876554321585,3.907953742461136e-10
EA_HPS,Zprog_ww,1,-0.027805539532599174,0.019920680650658346,472.31581287245035,-0.06694966304386454,0.011338583978666193,0.1634266745162704
EA_HPS,Zestr_ww,-1,0.11011678371254233,0.020102712474393762,530.8097550990524,0.07062614740588383,0.14960742001920083,6.662266848737445e-8
EA_HPS,Zestr_ww,0,0.056998814692572404,0.014528695748948025,601.8873105313825,0.0284657176936739,0.08553191169147091,9.745843280223924e-5
EA_HPS,Zestr_ww,1,0.0038808456726024784,0.020119141516862765,540.3767326791668,-0.03564046557346775,0.04340215691867271,0.8471150815170467
EA_PRCPMSy,Zprc_stirn_ww,-1,0.1206641538745231,0.016539734268195397,471.00302192620126,0.0881633549194067,0.1531649528296395,1.2720705791127192e-12
EA_PRCPMSy,Zprc_stirn_ww,0,0.07463205213800393,0.011687564888047437,469.87041772096745,0.05166568826901813,0.09759841600698974,4.106910904222866e-10
EA_PRCPMSy,Zprc_stirn_ww,1,0.028599950401484765,0.01634039681447398,468.8682108619754,-0.0035095244194512966,0.06070942522242083,0.08072746150984055
EA_HPMSy,Zprog_ww,-1,-0.14187786638043237,0.01993437038912597,471.5430746646357,-0.18104905512400954,-0.1027066776368552,4.1247734267753755e-12
EA_HPMSy,Zprog_ww,0,-0.08746428805280188,0.014114660260084785,472.6409728201116,-0.11519953654940278,-0.05972903955620097,1.2562184637946547e-9
EA_HPMSy,Zprog_ww,1,-0.0330507097251714,0.01974302833655658,469.7009757209682,-0.07184630139859892,0.00574488194825612,0.09478754835391003
EA_HPMSy,Zestr_ww,-1,0.0989979864515008,0.020029609352921994,536.6986424639101,0.05965194366466281,0.1383440292383388,1.0321044510716234e-6
EA_HPMSy,Zestr_ww,0,0.0534718050559498,0.01458575465907345,600.797465558325,0.0248265446148211,0.08211706549707849,2.6816430155709965e-4
EA_HPMSy,Zestr_ww,1,0.007945623660398785,0.01984567178031421,537.9609375761277,-0.031038886533200506,0.04693013385399807,0.6890425114014829
EA_PRCP,Zprc_stirn_ww,-1,0.124427602711598,0.016392229553835527,468.3276499895172,0.0922161784530191,0.1566390269701769,1.7364896141172155e-13
EA_PRCP,Zprc_stirn_ww,0,0.0773179619909719,0.011629025053269204,470.63965305101635,0.05446672684345755,0.10016919713848627,8.213835112668898e-11
EA_PRCP,Zprc_stirn_ww,1,0.03020832127034582,0.016341297492568803,473.1240854218085,-0.0019021759199229493,0.062318818460614586,0.06514110795969802
EA_HP,Zprog_ww,-1,-0.1447194177545363,0.01972993182344118,469.17699496524887,-0.18348938627425626,-0.10594944923481635,9.813343999380967e-13
EA_HP,Zprog_ww,0,-0.08954312029813458,0.014019317458930472,473.2637151936052,-0.1170909275310291,-0.06199531306524006,4.045110418819606e-10
EA_HP,Zprog_ww,1,-0.03436682284173284,0.019699294290486096,473.47986801895985,-0.07307567783198576,0.004342032148520088,0.08170837961130159
EA_HP,Zestr_ww,-1,0.10483377868334721,0.019899249299767857,534.0534256262547,0.06574337679131528,0.14392418057537915,2.0012717271636286e-7
EA_HP,Zestr_ww,0,0.05710235677719148,0.01455147840488487,602.7817249300675,0.02852460205815438,0.08568011149622858,9.705970808455431e-5
EA_HP,Zestr_ww,1,0.009370934871035741,0.019892675572910794,542.7653507378161,-0.029705128880606897,0.04844699862267838,0.6377767115700893
EA_PRCPSMs1,Zprc_stirn_ww,-1,0.14871006569456935,0.021540233775420043,240.07350078377138,0.10627807595678704,0.19114205543235166,4.4891253834475866e-11
EA_PRCPSMs1,Zprc_stirn_ww,0,0.08055150025234753,0.015993377616312105,242.75669709882408,0.04904799650000863,0.11205500400468643,9.251446952911915e-7
EA_PRCPSMs1,Zprc_stirn_ww,1,0.012392934810125725,0.023897517702836046,240.71739929162428,-0.03468201780947003,0.05946788742972148,0.6045253623737249
EA_HPSMs1,Zprog_ww,-1,-0.16246893542385188,0.025080336319606714,239.11653314008697,-0.21187555571695388,-0.11306231513074988,5.247695027571009e-10
EA_HPSMs1,Zprog_ww,0,-0.09147595810061146,0.018656730552642057,243.51785155306055,-0.128225117117213,-0.05472679908400994,1.724465590055986e-6
EA_HPSMs1,Zprog_ww,1,-0.02048298077737106,0.02788667228729794,241.48733703764572,-0.07541515597529122,0.0344491944205491,0.46335187198399164
EA_HPSMs1,Zestr_ww,-1,0.139582878081363,0.027194409713433954,279.1265351145365,0.0860507032553464,0.19311505290737957,5.357949864621597e-7
EA_HPSMs1,Zestr_ww,0,0.06402487201037078,0.020686093401974436,309.72740267611726,0.023321824147947604,0.10472791987279396,0.0021473519271401017
EA_HPSMs1,Zestr_ww,1,-0.01153313406062143,0.0299010517752281,269.56184997603515,-0.07040242734571107,0.04733615922446821,0.7000156878394648
EA_PRCPSMs2,Zprc_stirn_ww,-1,0.10381397791980417,0.02577199841583316,224.19818384213877,0.05302763919799468,0.15460031664161367,7.697585075538842e-5
EA_PRCPSMs2,Zprc_stirn_ww,0,0.06960249012548118,0.017057558424675986,223.6508745886081,0.03598839351117539,0.10321658673978698,6.255183951316529e-5
EA_PRCPSMs2,Zprc_stirn_ww,1,0.035391002331158196,0.022873154813182257,226.8755887632702,-0.00967998434906929,0.08046198901138568,0.12319131647475942
EA_HPSMs2,Zprog_ww,-1,-0.13519069211586743,0.03222971928952106,225.42371574720892,-0.19870075151346264,-0.07168063271827221,3.9309070932098844e-5
EA_HPSMs2,Zprog_ww,0,-0.08470552657377733,0.021361700743661477,225.947161619537,-0.126799157852582,-0.04261189529497267,9.839735924907732e-5
EA_HPSMs2,Zprog_ww,1,-0.03422036103168724,0.0286398594581329,226.75902459200063,-0.0906546523627666,0.022213930299392122,0.2333935128373668
EA_HPSMs2,Zestr_ww,-1,0.07005729617814074,0.029690363760329613,250.14911581472666,0.011582342002891842,0.12853225035338964,0.019063668304627614
EA_HPSMs2,Zestr_ww,0,0.043851313435488294,0.0203522050890515,286.88519948728083,0.003792730663260614,0.08390989620771597,0.03202371380002924
EA_HPSMs2,Zestr_ww,1,0.01764533069283585,0.026709833158371932,268.24200119807267,-0.03494224729819026,0.07023290868386196,0.509416231464828
SC_PRCPSMSy,Zprc_stirn_ww,-1,0.046226646116223576,0.013491106587962274,480.43593018072744,0.019717782133340692,0.07273551009910646,6.640084545219121e-4
